id,value
Raiz
Raiz.Abrahamic_religions,2317
Raiz.Abrahamic_religions.Christianity,5807
Raiz.Abrahamic_religions.Christianity.Catholicism,6087
Raiz.Abrahamic_religions.Christianity.Catholicism.Chinese_Patriotic_Catholic_Association,10607
Raiz.Abrahamic_religions.Christianity.Catholicism.Independent_Catholic_Churches,10586
Raiz.Abrahamic_religions.Christianity.Catholicism.Independent_Catholic_Churches.Brazilian_Catholic_Apostolic_Church,8997
Raiz.Abrahamic_religions.Christianity.Catholicism.Independent_Catholic_Churches.Philippine_Independent_Church_(In_communion_with_the_Anglican_Church_and_the_Union_of_Utrecht),9037
Raiz.Abrahamic_religions.Christianity.Catholicism.Independent_Catholic_Churches.Polish_National_Catholic_Church,267
Raiz.Abrahamic_religions.Christianity.Catholicism.Independent_Catholic_Churches.Union_of_Utrecht_(In_communion_with_the_Anglican_Church),1373
Raiz.Abrahamic_religions.Christianity.Catholicism.Old_Catholicism,7914
Raiz.Abrahamic_religions.Christianity.Catholicism.Old_Catholicism.Liberal_Catholic_Church,8024
Raiz.Abrahamic_religions.Christianity.Catholicism.Roman_Catholicism,5849
Raiz.Abrahamic_religions.Christianity.Catholicism.Roman_Catholicism.Sui_iuris_(including_Byzantine_Rite_churches),8208
Raiz.Abrahamic_religions.Christianity.Catholicism.Roman_Catholicism.Traditionalist_Catholicism,1606
Raiz.Abrahamic_religions.Christianity.Catholicism.Eastern_Catholic_Churches,526
Raiz.Abrahamic_religions.Christianity.Catholicism.Syriac_Catholic_Church,9984
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy,566
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Eastern_Orthodoxy,9279
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Eastern_Orthodoxy.Greek_Orthodox_Church,334
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Eastern_Orthodoxy.Russian_Orthodox_Church,10889
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Oriental_Orthodoxy,2422
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Oriental_Orthodoxy.Coptic_Orthodox_Church,10113
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Oriental_Orthodoxy.Ethiopian_Orthodox_Church,1112
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity,7488
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity.Assyrian_Church_of_the_East,9422
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity.Indian_Orthodox_Church,1657
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity.Indian_Orthodox_Church.Malankara_Orthodox_Syrian_Church,3500
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity.Indian_Orthodox_Church.Syriac_Orthodox_Church,11089
Raiz.Abrahamic_religions.Christianity.Eastern_and_Oriental_Orthodoxy.Syriac_Christianity.Mar_Thoma_Church,1513
Raiz.Abrahamic_religions.Christianity.Protestantism,1673
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_,660
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion,833
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion.Church_of_England,10434
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion.Church_of_Ireland,3130
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion.Church_of_Wales,6374
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion.Episcopal_Church_(United_States),1110
Raiz.Abrahamic_religions.Christianity.Protestantism.Anglicanism_.Anglican_Communion.Scottish_Episcopal_Church,1415
Raiz.Abrahamic_religions.Christianity.Protestantism.Pre-Lutheran_Protestants,4545
Raiz.Abrahamic_religions.Christianity.Protestantism.Pre-Lutheran_Protestants.Hussites,2093
Raiz.Abrahamic_religions.Christianity.Protestantism.Pre-Lutheran_Protestants.Lollards,763
Raiz.Abrahamic_religions.Christianity.Protestantism.Pre-Lutheran_Protestants.Waldensians,10372
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists,5253
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Amish,10161
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Brethren_in_Christ,4490
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Church_of_the_Brethren,10270
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Hutterites,3114
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Mennonites,3847
Raiz.Abrahamic_religions.Christianity.Protestantism.Anabaptists.Old_German_Baptist_Brethren,644
Raiz.Abrahamic_religions.Christianity.Protestantism.Baptists,7386
Raiz.Abrahamic_religions.Christianity.Protestantism.Brethren,5904
Raiz.Abrahamic_religions.Christianity.Protestantism.Catholic_Apostolic_Church,2847
Raiz.Abrahamic_religions.Christianity.Protestantism.Charismatic_movement,413
Raiz.Abrahamic_religions.Christianity.Protestantism.Christadelphians,3195
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_Israelite_Church,6161
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_New_Religious_Movements,6714
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_New_Religious_Movements.Unification_Church_(Moonies),7379
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_New_Religious_Movements.Christian_Science,237
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_New_Religious_Movements.Children_of_God,8684
Raiz.Abrahamic_religions.Christianity.Protestantism.Christian_New_Religious_Movements.Peoples_Temple,340
Raiz.Abrahamic_religions.Christianity.Protestantism.Esoteric_Christianity,6012
Raiz.Abrahamic_religions.Christianity.Protestantism.Free_Presbyterian_Church_of_Ulster,7293
Raiz.Abrahamic_religions.Christianity.Protestantism.Lutheranism,1834
Raiz.Abrahamic_religions.Christianity.Protestantism.Methodism,7522
Raiz.Abrahamic_religions.Christianity.Protestantism.Messianic_Judaism,6682
Raiz.Abrahamic_religions.Christianity.Protestantism.Most_Holy_Church_of_God_in_Christ_Jesus,8173
Raiz.Abrahamic_religions.Christianity.Protestantism.New_Thought,8922
Raiz.Abrahamic_religions.Christianity.Protestantism.Pentecostalism,838
Raiz.Abrahamic_religions.Christianity.Protestantism.Pentecostalism.Oneness_Pentecostalism,8853
Raiz.Abrahamic_religions.Christianity.Protestantism.Pietism,3079
Raiz.Abrahamic_religions.Christianity.Protestantism.Pietism.Holiness_movement,7953
Raiz.Abrahamic_religions.Christianity.Protestantism.Reformed_churches,6208
Raiz.Abrahamic_religions.Christianity.Protestantism.Reformed_churches.Puritans,2821
Raiz.Abrahamic_religions.Christianity.Protestantism.Reformed_churches.Presbyterianism,10683
Raiz.Abrahamic_religions.Christianity.Protestantism.Reformed_churches.Congregational_church,8588
Raiz.Abrahamic_religions.Christianity.Protestantism.Religious_Society_of_Friends,3513
Raiz.Abrahamic_religions.Christianity.Protestantism.Spiritism,2675
Raiz.Abrahamic_religions.Christianity.Protestantism.Spiritism.Espiritismo,3739
Raiz.Abrahamic_religions.Christianity.Protestantism.Swedenborgianism,3392
Raiz.Abrahamic_religions.Christianity.Protestantism.Swedenborgianism.Christian_Spiritualism,4061
Raiz.Abrahamic_religions.Christianity.Protestantism.United_and_uniting_churches,5227
Raiz.Abrahamic_religions.Christianity.Protestantism.Unitarianism,7555
Raiz.Abrahamic_religions.Christianity.Protestantism.Universalism,7550
Raiz.Abrahamic_religions.Christianity.Restorationism,2513
Raiz.Abrahamic_religions.Christianity.Restorationism.Adventism,9018
Raiz.Abrahamic_religions.Christianity.Restorationism.Adventism.Millerites,6458
Raiz.Abrahamic_religions.Christianity.Restorationism.Adventism.Sabbatarianism,1388
Raiz.Abrahamic_religions.Christianity.Restorationism.Adventism.Seventh-day_Adventists,1367
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism),3264
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).Church_of_Christ_(Temple_Lot),739
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).Community_of_Christ,8160
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).Rigdonites,10517
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).The_Church_of_Jesus_Christ_(Bickertonite),8986
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).The_Church_of_Jesus_Christ_of_Latter-day_Saints,2948
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).The_Church_of_Jesus_Christ_of_Latter-day_Saints.Fundamentalist_Church_of_Jesus_Christ_of_Latter_Day_Saints,4207
Raiz.Abrahamic_religions.Christianity.Restorationism.Latter_Day_Saint_movement_(Mormonism).The_Church_of_Jesus_Christ_of_Latter_Day_Saints_(Strangite),5563
Raiz.Abrahamic_religions.Christianity.Restorationism.Iglesia_ni_Cristo,336
Raiz.Abrahamic_religions.Christianity.Restorationism.New_Apostolic_Church,1542
Raiz.Abrahamic_religions.Christianity.Restorationism.Jehovah's_Witnesses,7094
Raiz.Abrahamic_religions.Christianity.Restorationism.Restoration_Movement,1634
Raiz.Abrahamic_religions.Gnosticism,296
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism,9875
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism.Ebionites,6848
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism.Cerdonians,3986
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism.Cerdonians.Marcionism_(not_entirely_Gnostic),10979
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism.Colorbasians,5637
Raiz.Abrahamic_religions.Gnosticism.Christian_Gnosticism.Simonians,9969
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism,7294
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism.Borborites,1103
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism.Cainites,4127
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism.Carpocratians,3845
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism.Ophites,6431
Raiz.Abrahamic_religions.Gnosticism.Early_Gnosticism.Hermeticism,2931
Raiz.Abrahamic_religions.Gnosticism.Medieval_Gnosticism,7191
Raiz.Abrahamic_religions.Gnosticism.Medieval_Gnosticism.Cathars,6821
Raiz.Abrahamic_religions.Gnosticism.Medieval_Gnosticism.Bogomils,1481
Raiz.Abrahamic_religions.Gnosticism.Medieval_Gnosticism.Paulicianism,10268
Raiz.Abrahamic_religions.Gnosticism.Medieval_Gnosticism.Tondrakians,3613
Raiz.Abrahamic_religions.Gnosticism.Persian_Gnosticism,5787
Raiz.Abrahamic_religions.Gnosticism.Persian_Gnosticism.Mandaeanism,1405
Raiz.Abrahamic_religions.Gnosticism.Persian_Gnosticism.Manichaeism,8335
Raiz.Abrahamic_religions.Gnosticism.Persian_Gnosticism.Manichaeism.Bagnolians,7583
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism,8381
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism.Sethians,10889
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism.Sethians.Basilidians,10387
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism.Sethians.Thomasines,3910
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism.Sethians.Valentinians,4257
Raiz.Abrahamic_religions.Gnosticism.Syrian-Egyptic_Gnosticism.Sethians.Valentinians.Bardesanites,1205
Raiz.Abrahamic_religions.Islam,6613
Raiz.Abrahamic_religions.Islam.Kalam_Schools,5550
Raiz.Abrahamic_religions.Islam.Kalam_Schools.Ash'ari,6374
Raiz.Abrahamic_religions.Islam.Kalam_Schools.Kalam,7184
Raiz.Abrahamic_religions.Islam.Kalam_Schools.Maturidi,7246
Raiz.Abrahamic_religions.Islam.Kalam_Schools.Murji'ah,4254
Raiz.Abrahamic_religions.Islam.Kalam_Schools.Mu'tazili,8850
Raiz.Abrahamic_religions.Islam.Kharijite,4447
Raiz.Abrahamic_religions.Islam.Kharijite.Ibadi,1254
Raiz.Abrahamic_religions.Islam.Kharijite.Azraqi,7391
Raiz.Abrahamic_religions.Islam.Kharijite.Har?riyya,3394
Raiz.Abrahamic_religions.Islam.Kharijite.Sufri,9231
Raiz.Abrahamic_religions.Islam.Shi'ism,3246
Raiz.Abrahamic_religions.Islam.Shi'ism.Ismailis,10010
Raiz.Abrahamic_religions.Islam.Shi'ism.Ismailis.Nizari_/_Aga_Khani,1716
Raiz.Abrahamic_religions.Islam.Shi'ism.Ismailis.Mustaali_/_Bohra,11014
Raiz.Abrahamic_religions.Islam.Shi'ism.Jafari,8461
Raiz.Abrahamic_religions.Islam.Shi'ism.Jafari.Twelvers,8137
Raiz.Abrahamic_religions.Islam.Shi'ism.Jafari.Alawites,8434
Raiz.Abrahamic_religions.Islam.Shi'ism.Jafari.Alevi_/_Bektashi,9561
Raiz.Abrahamic_religions.Islam.Shi'ism.Zaiddiyah,1950
Raiz.Abrahamic_religions.Islam.Sufism,9434
Raiz.Abrahamic_religions.Islam.Sufism.Bektashi,6718
Raiz.Abrahamic_religions.Islam.Sufism.Chishti,6807
